scenario,default.time,default.k,default.tree_height.mean,block_counting.k,block_counting.time,block_counting.sfs.mean
4_epoch_up_down_n_2,0.0010859966278076,2,0.1050219535827636,2.0,0.0005252361297607,0.0207698345184326
1_epoch_2_loci_n_2_r_10,0.0062170028686523,9,0.0669178962707519,,,
1_epoch_beta_n_6_alpha_1_1,0.003997802734375,6,0.0780909061431884,11.0,0.0119926929473876,0.0474092960357666
1_epoch_beta_2_loci_n_2_r_1_alpha_1_5,0.0052707195281982,9,0.0006320476531982,,,
2_epoch_2_pops_n_5,0.0227787494659423,20,0.0890340805053711,36.0,0.0691969394683837,0.125406265258789
1_epoch_2_loci_2_pops_n_2_r_0,0.1066741943359375,46,0.0983889102935791,,,
1_epoch_dirac_n_4_psi_0_7_c_50,0.0062739849090576,4,0.0020251274108886,5.0,0.0064051151275634,0.001533031463623
1_epoch_migration_disparate_migration_sizes_2_each_n_6,0.2782976627349853,83,0.1526298522949218,221.0,1.7505950927734375,1.0448827743530271
1_epoch_dirac_n_5_psi_1_c_50,0.00484299659729,5,0.0401318073272705,7.0,0.0081040859222412,0.0354700088500976
1_epoch_2_loci_2_pops_n_2_r_1,0.1094698905944824,46,0.1006577014923095,,,
1_epoch_2_loci_2_pops_n_3_r_1,1.4747419357299805,184,0.3340611457824707,,,
1_epoch_dirac_n_10_psi_0_7_c_50,0.0125911235809326,10,0.0008399486541748,42.0,0.2600338459014892,0.0601491928100585
1_epoch_2_loci_n_4_r_1,0.1072330474853515,46,0.1021559238433837,,,
1_epoch_migration_one_each_n_6,0.0382018089294433,27,0.0804541110992431,65.0,0.2061870098114013,0.1508848667144775
1_epoch_2_loci_n_2_r_0_1,0.0064048767089843,9,0.0661628246307373,,,
1_epoch_2_loci_2_pops_n_4_r_1,12.126546144485474,545,2.777848958969116,,,
1_epoch_dirac_n_3_psi_0_7_c_50,0.0017549991607666,3,0.0007641315460205,3.0,0.0013389587402343,0.0005249977111816
3_epoch_migration_disparate_migration_sizes_2_each_n_6,0.2740070819854736,83,0.581928014755249,221.0,1.7143759727478027,6.568198919296265
1_epoch_dirac_n_6_psi_1_c_1,0.0064656734466552,6,0.0633630752563476,11.0,0.016632080078125,0.059823989868164
4_epoch_up_down_n_10,0.006699800491333,10,0.1131489276885986,42.0,0.1117770671844482,0.5901899337768555
1_epoch_2_loci_n_10_r_1,9.897552013397217,485,1.7843472957611084,,,
